	WORD	COGID	ALIGN
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worsch	147	1	w o r - sch -
worsch	147	1	w o r - sch -
wueesch	198	1	w u ee - sch -
wusch	253	1	w u - - sch -
wooesch	133	1	w oo e - sch -
woosch	138	1	w oo - - sch -
wuäsch	183	1	w u ä - sch -
wuescht	207	1	w u e - sch t
wurst	249	1	w u r - s t
wurst	249	1	w u r - s t
wuest	209	1	w u e - s t
wurst	249	1	w u r - s t
wuest	209	1	w u e - s t
wurst	249	1	w u r - s t
wuast	192	1	w u a - s t
wuast	192	1	w u a - s t
wuast	192	1	w u a - s t
woast	121	1	w o a - s t
wosst	163	1	w o - - ss t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worschd	148	1	w o r - sch d
warscht	64	1	w a r - sch t
warscht	64	1	w a r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
warscht	64	1	w a r - sch t
worscht	150	1	w o r - sch t
warscht	64	1	w a r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
woescht	124	1	w o e - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wusch	253	1	w u - - sch -
wuesch	204	1	w u e - sch -
wüesch	205	1	w ü e - sch -
wuesch	204	1	w u e - sch -
wuhesch	210	1	w uh e - sch -
wuesch	204	1	w u e - sch -
wurscht	245	1	w u r - sch t
wuhscht	216	1	w uh - - sch t
wuäsch	183	1	w u ä - sch -
wuost	233	1	w uo - - s t
wuuscht	280	1	w uu - - sch t
wurst	249	1	w u r - s t
wurst	249	1	w u r - s t
wurst	249	1	w u r - s t
wurst	249	1	w u r - s t
worscht	150	1	w o r - sch t
wosst	163	1	w o - - ss t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
warscht	64	1	w a r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worschd	148	1	w o r - sch d
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
warscht	64	1	w a r - sch t
wurscht	245	1	w u r - sch t
warrscht	61	1	w a rr - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
warscht	64	1	w a r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
woscht	160	1	w o - - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuuescht	271	1	w uu e - sch t
woscht	160	1	w o - - sch t
wusch	253	1	w u - - sch -
wuesch	204	1	w u e - sch -
wuesch	204	1	w u e - sch -
wuesch	204	1	w u e - sch -
wosch	157	1	w o - - sch -
wuesch	204	1	w u e - sch -
wuscht	256	1	w u - - sch t
wuesch	204	1	w u e - sch -
worscht	150	1	w o r - sch t
wost	164	1	w o - - s t
wooschst	139	1	w oo - - schs t
wurst	249	1	w u r - s t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
woarscht	113	1	w o ar - sch t
worscht	150	1	w o r - sch t
worschd	148	1	w o r - sch d
wascht	69	1	w a - - sch t
warscht	64	1	w a r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wuscht	256	1	w u - - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuorsch	226	1	w uo r - sch -
wuusch	278	1	w uu - - sch -
wuesch	204	1	w u e - sch -
wuesch	204	1	w u e - sch -
wuesch	204	1	w u e - sch -
wuesch	204	1	w u e - sch -
woosch	138	1	w oo - - sch -
wuesch	204	1	w u e - sch -
wuescht	207	1	w u e - sch t
wuerscht	200	1	w u er - sch t
wurscht	245	1	w u r - sch t
wuurst	277	1	w uu r - s t
worscht	150	1	w o r - sch t
wurst	249	1	w u r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wuost	233	1	w uo - - s t
wascht	69	1	w a - - sch t
worst	154	1	w o r - s t
waurst	73	1	w au r - s t
warscht	64	1	w a r - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
warscht	64	1	w a r - sch t
worscht	150	1	w o r - sch t
warscht	64	1	w a r - sch t
wärscht	65	1	w ä r - sch t
warst	66	1	w a r - s t
wourscht	167	1	w ou r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurschd	243	1	w u r - sch d
worscht	150	1	w o r - sch t
worschd	148	1	w o r - sch d
worschd	148	1	w o r - sch d
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worrscht	144	1	w o rr - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wusch	253	1	w u - - sch -
wuäsch	183	1	w u ä - sch -
wuäsch	183	1	w u ä - sch -
wuäsch	183	1	w u ä - sch -
wuesch	204	1	w u e - sch -
wuesch	204	1	w u e - sch -
wuesch	204	1	w u e - sch -
wursch	241	1	w u r - sch -
wuäsch	183	1	w u ä - sch -
wuscht	256	1	w u - - sch t
wuhrscht	212	1	w uh r - sch t
wurst	249	1	w u r - s t
wurst	249	1	w u r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
woascht	117	1	w o a - sch t
waoscht	59	1	w ao - - sch t
worscht	150	1	w o r - sch t
woescht	124	1	w o e - sch t
woscht	160	1	w o - - sch t
woscht	160	1	w o - - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
waurst	73	1	w au r - s t
wörscht	151	1	w ö r - sch t
worst	154	1	w o r - s t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wooscht	140	1	w oo - - sch t
warscht	64	1	w a r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worschd	148	1	w o r - sch d
woarscht	113	1	w o ar - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
woascht	117	1	w o a - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
woscht	160	1	w o - - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
woscht	160	1	w o - - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
worst	154	1	w o r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuesch	204	1	w u e - sch -
woosch	138	1	w oo - - sch -
wuesch	204	1	w u e - sch -
wuesch	204	1	w u e - sch -
wuesch	204	1	w u e - sch -
wuesch	204	1	w u e - sch -
wuäsch	183	1	w u ä - sch -
wusch	253	1	w u - - sch -
wuhsch	215	1	w uh - - sch -
wueesch	198	1	w u ee - sch -
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
warscht	64	1	w a r - sch t
woscht	160	1	w o - - sch t
wurscht	245	1	w u r - sch t
woscht	160	1	w o - - sch t
woscht	160	1	w o - - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wuascht	186	1	w u a - sch t
wörscht	151	1	w ö r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wuarscht	177	1	w u ar - sch t
warscht	64	1	w a r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wuescht	207	1	w u e - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
warscht	64	1	w a r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
waschd	68	1	w a - - sch d
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wuoscht	232	1	w uo - - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
woarst	116	1	w o ar - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wirscht	103	1	w i r - sch t
wurscht	245	1	w u r - sch t
woch	123	1	w o - - ch -
wosch	157	1	w o - - sch -
wuesch	204	1	w u e - sch -
wuesch	204	1	w u e - sch -
wuasch	182	1	w u a - sch -
wuesch	204	1	w u e - sch -
wuasch	182	1	w u a - sch -
wuesch	204	1	w u e - sch -
wuesch	204	1	w u e - sch -
wurscht	245	1	w u r - sch t
wuurscht	275	1	w uu r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
woscht	160	1	w o - - sch t
woscht	160	1	w o - - sch t
woscht	160	1	w o - - sch t
wooscht	140	1	w oo - - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
woscht	160	1	w o - - sch t
woascht	117	1	w o a - sch t
woscht	160	1	w o - - sch t
wuäscht	187	1	w u ä - sch t
woischt	132	1	w o i - sch t
wourscht	167	1	w ou r - sch t
wuurscht	275	1	w uu r - sch t
wuerscht	200	1	w u er - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
warscht	64	1	w a r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
woascht	117	1	w o a - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
woscht	160	1	w o - - sch t
wuascht	186	1	w u a - sch t
wujscht	222	1	w u j - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
woorscht	136	1	w oo r - sch t
worscht	150	1	w o r - sch t
wascht	69	1	w a - - sch t
woscht	160	1	w o - - sch t
wuscht	256	1	w u - - sch t
wuoscht	232	1	w uo - - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
wirscht	103	1	w i r - sch t
wurscht	245	1	w u r - sch t
woosch	138	1	w oo - - sch -
wusch	253	1	w u - - sch -
wuesch	204	1	w u e - sch -
wuesch	204	1	w u e - sch -
wuäsch	183	1	w u ä - sch -
wuesch	204	1	w u e - sch -
wuesch	204	1	w u e - sch -
wuesch	204	1	w u e - sch -
wosch	157	1	w o - - sch -
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
woscht	160	1	w o - - sch t
worscht	150	1	w o r - sch t
wischd	105	1	w i - - sch d
wirscht	103	1	w i r - sch t
woascht	117	1	w o a - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
woescht	124	1	w o e - sch t
wuurschd	273	1	w uu r - sch d
woischd	131	1	w o i - sch d
wuescht	207	1	w u e - sch t
wurscht	245	1	w u r - sch t
wuescht	207	1	w u e - sch t
wuerscht	200	1	w u er - sch t
worscht	150	1	w o r - sch t
warscht	64	1	w a r - sch t
worscht	150	1	w o r - sch t
warscht	64	1	w a r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
warschd	62	1	w a r - sch d
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wuorscht	228	1	w uo r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
woscht	160	1	w o - - sch t
wuoscht	232	1	w uo - - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wuorscht	228	1	w uo r - sch t
wurscht	245	1	w u r - sch t
wirst	104	1	w i r - s t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wuesch	204	1	w u e - sch -
wuesch	204	1	w u e - sch -
wuesch	204	1	w u e - sch -
wusch	253	1	w u - - sch -
wuesch	204	1	w u e - sch -
wuersch	199	1	w u er - sch -
wusch	253	1	w u - - sch -
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuerst	202	1	w u er - s t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
worscht	150	1	w o r - sch t
woscht	160	1	w o - - sch t
woscht	160	1	w o - - sch t
woascht	117	1	w o a - sch t
wooscht	140	1	w oo - - sch t
woarscht	113	1	w o ar - sch t
wuscht	256	1	w u - - sch t
wuäscht	187	1	w u ä - sch t
woischt	132	1	w o i - sch t
wuäscht	187	1	w u ä - sch t
woascht	117	1	w o a - sch t
wuhrst	214	1	w uh r - s t
wurscht	245	1	w u r - sch t
wuerst	202	1	w u er - s t
wurst	249	1	w u r - s t
worscht	150	1	w o r - sch t
warscht	64	1	w a r - sch t
warscht	64	1	w a r - sch t
warscht	64	1	w a r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
wurscht	245	1	w u r - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
wourscht	167	1	w ou r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wrscht	172	1	w - r - sch t
woscht	160	1	w o - - sch t
woscht	160	1	w o - - sch t
worscht	150	1	w o r - sch t
woorscht	136	1	w oo r - sch t
woscht	160	1	w o - - sch t
woscht	160	1	w o - - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
tripp	52	12	t r i pp
wuescht	207	1	w u e - sch t
wuesch	204	1	w u e - sch -
wuesch	204	1	w u e - sch -
wuesch	204	1	w u e - sch -
wuäsch	183	1	w u ä - sch -
wuesch	204	1	w u e - sch -
wuäsch	183	1	w u ä - sch -
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wuurscht	275	1	w uu r - sch t
wuascht	186	1	w u a - sch t
wuescht	207	1	w u e - sch t
wurscht	245	1	w u r - sch t
worschd	148	1	w o r - sch d
worscht	150	1	w o r - sch t
woschd	159	1	w o - - sch d
woscht	160	1	w o - - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wuescht	207	1	w u e - sch t
worscht	150	1	w o r - sch t
woscht	160	1	w o - - sch t
wuurscht	275	1	w uu r - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wuuärst	267	1	w uu är - s t
wuurscht	275	1	w uu r - sch t
wuascht	186	1	w u a - sch t
warst	66	1	w a r - s t
warst	66	1	w a r - s t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
waarscht	56	1	w aa r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
woorscht	136	1	w oo r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wuuscht	280	1	w uu - - sch t
wuscht	256	1	w u - - sch t
wuescht	207	1	w u e - sch t
wusch	253	1	w u - - sch -
wurscht	245	1	w u r - sch t
wuersch	199	1	w u er - sch -
wuasch	182	1	w u a - sch -
wurscht	245	1	w u r - sch t
wuescht	207	1	w u e - sch t
wuhrscht	212	1	w uh r - sch t
worscht	150	1	w o r - sch t
wuascht	186	1	w u a - sch t
worscht	150	1	w o r - sch t
woest	125	1	w o e - s t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
wourscht	167	1	w ou r - sch t
wurschd	243	1	w u r - sch d
woscht	160	1	w o - - sch t
wurscht	245	1	w u r - sch t
woäscht	118	1	w o ä - sch t
wurscht	245	1	w u r - sch t
wuescht	207	1	w u e - sch t
wurscht	245	1	w u r - sch t
woascht	117	1	w o a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wörst	155	1	w ö r - s t
wöscht	161	1	w ö - - sch t
werscht	81	1	w e r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wuhrscht	212	1	w uh r - sch t
worscht	150	1	w o r - sch t
woascht	117	1	w o a - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
woorscht	136	1	w oo r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
woscht	160	1	w o - - sch t
worscht	150	1	w o r - sch t
woarscht	113	1	w o ar - sch t
woarscht	113	1	w o ar - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuhscht	216	1	w uh - - sch t
träip	51	12	t r äi p
wuurscht	275	1	w uu r - sch t
wuhscht	216	1	w uh - - sch t
wouscht	169	1	w ou - - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuhrscht	212	1	w uh r - sch t
wurscht	245	1	w u r - sch t
wüascht	188	1	w ü a - sch t
wuhrst	214	1	w uh r - s t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
woarscht	113	1	w o ar - sch t
woscht	160	1	w o - - sch t
wurscht	245	1	w u r - sch t
wuescht	207	1	w u e - sch t
wueschd	206	1	w u e - sch d
wueerscht	197	1	w u eer - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wuäscht	187	1	w u ä - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
warscht	64	1	w a r - sch t
wörscht	151	1	w ö r - sch t
wöscht	161	1	w ö - - sch t
wurscht	245	1	w u r - sch t
wörscht	151	1	w ö r - sch t
waarscht	56	1	w aa r - sch t
wuascht	186	1	w u a - sch t
wuurscht	275	1	w uu r - sch t
wourscht	167	1	w ou r - sch t
wuaascht	173	1	w u aa - sch t
wuascht	186	1	w u a - sch t
wuascht	186	1	w u a - sch t
wuascht	186	1	w u a - sch t
worscht	150	1	w o r - sch t
woascht	117	1	w o a - sch t
woascht	117	1	w o a - sch t
wurscht	245	1	w u r - sch t
warscht	64	1	w a r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
woarscht	113	1	w o ar - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wuorscht	228	1	w uo r - sch t
wuorscht	228	1	w uo r - sch t
wurst	249	1	w u r - s t
worscht	150	1	w o r - sch t
wurst	249	1	w u r - s t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
woscht	160	1	w o - - sch t
wuarscht	177	1	w u ar - sch t
wuescht	207	1	w u e - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wurscht	245	1	w u r - sch t
wuhrscht	212	1	w uh r - sch t
worscht	150	1	w o r - sch t
woscht	160	1	w o - - sch t
worscht	150	1	w o r - sch t
woascht	117	1	w o a - sch t
wourscht	167	1	w ou r - sch t
wurscht	245	1	w u r - sch t
wuescht	207	1	w u e - sch t
woscht	160	1	w o - - sch t
wouscht	169	1	w ou - - sch t
worschd	148	1	w o r - sch d
wuescht	207	1	w u e - sch t
wuscht	256	1	w u - - sch t
